msh,明水河,MUT,mingshuihe,msh,1304
lsh,鲁山,LAF,lushan,ls,1219
bql,宝泉岭,BQB,baoquanling,bql,602
ksn,昆山南,KNH,kunshannan,ksn,249
ych,迎春,YYB,yingchun,yc,1929
ysh,云山,KZQ,yunshan,ys,2609
nwu,宁武,NWV,ningwu,nw,1356
sxz,石峡子,SXJ,shixiazi,sxz,1613
yqi,焉耆,YSR,yanqi,yq,2000
lch,临城,UUP,lincheng,lc,2338
hrd,华容东,HPN,huarongdong,hrd,2283
cxn,长兴南,CFH,changxingnan,cxn,676
wzz,魏杖子,WKD,weizhangzi,wzz,1791
zsh,柞水,ZSY,zhashui,zs,2094
ydh,云东海,NAQ,yundonghai,ydh,2590
yxi,阳信,YVK,yangxin,yx,2619
txi,桐乡,TCH,tongxiang,tx,1697
tli,铁岭,TLT,tieling,tl,393
wxi,卫星,WVB,weixing,wx,1775
hsh,衡山,HSQ,hengshan,hs,1002
sft,四方台,STB,sifangtai,sft,1513
qjz,秦家庄,QZV,qinjiazhuang,qjz,1440
bsj,白水江,BSY,baishuijiang,bsj,605
hli,黄陵,ULY,huangling,hl,977
lya,龙岩,LYS,longyan,ly,282
bch,板城,BUP,bancheng,bc,564
nan,宁安,NAB,ningan,na,1320
sji,沈家,OJB,shenjia,sj,1540
pxi,郫县,PWW,pixian,px,1405
wnb,渭南北,WBY,weinanbei,wnb,1756
she,商河,SOK,shanghe,sh,2471
ngd,南宫东,NFP,nangongdong,ngd,1328
hsd,黄石东,OSN,huangshidong,hsd,204
als,阿龙山,ASX,alongshan,als,548
lhe,六合,KLH,liuhe,lh,1171
slh,疏勒河,SHJ,shulehe,slh,1556
lgo,龙沟,LGJ,longgou,lg,1164
lyg,连云港,UIH,lianyungang,lyg,1252
qwt,前苇塘,QWP,qianweitang,qwt,1457
kmx,昆明西,KXM,kunmingxi,kmx,48
fsh,丰顺,FUQ,fengshun,fs,837
hko,湖口,HKG,hukou,hk,970
lch,陆川,LKZ,luchuan,lc,256
xzh,徐州,XCH,xuzhou,xz,456
szh,神州,SRQ,shenzhou,sz,2506
hxl,红兴隆,VHB,hongxinglong,hxl,1020
lzd,兰州东,LVJ,lanzhoudong,lzd,50
lch,隆昌,LCW,longchang,lc,255
bjs,笔架山,BSB,bijiashan,bjs,581
hct,黑冲滩,HCJ,heichongtan,hct,943
zba,招柏,ZBP,zhaobai,zb,2044
yji,盐津,AEW,yanjin,yj,1964
czb,常州北,ESH,changzhoubei,czb,687
nji,宁家,NVT,ningjia,nj,1335
pya,平遥,PYV,pingyao,py,1408
ssh,松树,SFT,songshu,ss,1593
mch,麻城,MCN,macheng,mc,295
qfe,庆丰,QFT,qingfeng,qf,1424
mzi,蒙自,MZM,mengzi,mz,2396
mmx,茂名西,MMZ,maomingxi,mmx,303
mch,渑池,MCF,mianchi,mc,1274
zjn,镇江南,ZEH,zhenjiangnan,zjn,2066
wnn,渭南南,WVY,weinannan,wnn,1760
nhc,南河川,NHJ,nanhechuan,nhc,1333
tdb,田东北,TBZ,tiandongbei,tdb,2511
btd,包头东,BDC,baotoudong,btd,96
gtn,高台南,GAJ,gaotainan,gtn,2244
cyc,朝阳川,CYL,chaoyangchuan,cyc,682
pyi,平邑,PIK,pingyi,py,1409
dqs,对青山,DQB,duiqingshan,dqs,748
jdu,江都,UDH,jiangdu,jd,1051
ysh,榆社,YSV,yushe,ys,2010
dyz,大营镇,DJP,dayingzhen,dyz,791
hyd,衡阳东,HVQ,hengyangdong,hyd,1026
zxi,棕溪,ZOY,zongxi,zx,2100
tmb,图们北,QSL,tumenbei,tmb,1676
hch,珲春,HUL,hunchun,hc,2252
qqe,齐齐哈尔,QHX,qiqihaer,qqhe,341
xch,宣城,ECH,xuancheng,xc,1798
hlu,海伦,HLB,hailun,hl,195
hbd,鹤壁东,HFF,hebidong,hbd,2249
fxn,阜新南,FXD,fuxinnan,fxn,161
cya,长阳,CYN,changyang,cy,2167
sya,三  亚,JUQ,sanya,sya,373
bxh,本溪湖,BHT,benxihu,bxh,613
sta,松桃,MZQ,songtao,st,1598
tha,通海,TAM,tonghai,th,2515
fyu,抚远,FYB,fuyuan,fy,2220
jsh,嘉善,JSH,jiashan,js,1077
xhy,下花园,XYP,xiahuayuan,xhy,1828
jch,泾川,JAJ,jingchuan,jc,2297
cch,长春,CCT,changchun,cc,18
hma,侯马,HMV,houma,hm,196
zji,芷江,ZPQ,zhijiang,zj,2630
tha,棠海,THM,tanghai,th,1659
shz,三汇镇,OZW,sanhuizhen,shz,1530
dht,大禾塘,SOQ,shaodong,dh,720
slu,商洛,OLY,shangluo,sl,1567
yyb,余姚北,CTH,yuyaobei,yyb,2622
sha,上海,SHH,shanghai,sh,10
fna,阜南,FNH,funan,fn,831
zjt,周家屯,ZOD,zhoujiatun,zjt,2067
ftu,冯屯,FTX,fengtun,ft,842
gyi,高邑,GIP,gaoyi,gy,914
yyi,阳邑,ARP,yangyi,yy,2032
lyn,柳园南,LNR,liuyuannan,lyn,2373
lbb,来宾北,UCZ,laibinbei,lbb,2333
qha,琼海,QYQ,qionghai,qh,1427
bta,板塘,NGQ,bantang,bt,2142
hko,汉口,HKN,hankou,hk,191
nto,南头,NOQ,nantou,nt,1355
lfe,陆丰,LLQ,lufeng,lf,2347
dlh,大陆号,DLC,daluhao,dlh,729
wzh,万州,WYW,wanzhou,wz,426
dzh,端州,WZQ,duanzhou,dz,2202
xfa,香坊,XFB,xiangfang,xf,433
kmi,昆明,KMM,kunming,km,47
fya,凤阳,FUH,fengyang,fy,848
ylt,月亮田,YUM,yueliangtian,ylt,1986
gdn,葛店南,GNN,gediannan,gdn,2229
lch,聊城,UCK,liaocheng,lc,1149
xsh,夏石,XIZ,xiashi,xs,1876
qys,庆阳山,QSJ,qingyangshan,qys,1469
lyi,临颍,LNF,linying,ly,1253
mxi,美溪,MEB,meixi,mx,1310
lxi,芦溪,LUG,luxi,lx,1243
hsb,黄山北,NYH,huangshanbei,hsb,2286
dgb,东港北,RGT,donggangbei,dgb,2178
bjn,宝鸡南,BBY,baojinan,bjn,2135
xzh,新肇,XZT,xinzhao,xz,1915
yji,永嘉,URH,yongjia,yj,1962
lch,利川,LCN,lichuan,lc,257
shu,绥化,SHB,suihua,sh,355
cdu,成都,CDW,chengdu,cd,23
dxi,定襄,DXV,dingxiang,dx,777
kya,昆阳,KAM,kunyang,ky,1139
flt,福利屯,FTB,fulitun,flt,829
hzn,杭州南,XHH,hangzhounan,hzn,43
jye,巨野,JYK,juye,jy,1103
szx,石柱县,OSW,shizhuxian,szx,2509
zla,镇赉,ZLT,zhenlai,zl,2073
dwp,低窝铺,DWJ,diwopu,dwp,768
msh,庙山,MSN,miaoshan,ms,2390
lbi,来宾,UBZ,laibin,lb,1143
ctz,长汀镇,CDB,changtingzhen,ctz,113
nzm,南杂木,NZT,nanzamu,nzm,1365
wds,武当山,WRN,wudangshan,wds,1725
bch,白城,BCT,baicheng,bc,86
jzh,晋州,JXP,jinzhou,jz,1116
bpn,北票南,RPD,beipiaonan,bpn,600
wlt,乌兰浩特,WWT,wulanhaote,wlht,415
sxi,始兴,IPQ,shixing,sx,2499
yhe,洋河,GTH,yanghe,yh,2595
lyd,洛阳东,LDF,luoyangdong,lyd,286
dkt,大口屯,DKP,dakoutun,dkt,726
hsw,海石湾,HSO,haishiwan,hsw,1008
sjz,石家庄,SJP,shijiazhuang,sjz,58
xqi,新邱,XQD,xinqiu,xq,1868
hlo,海龙,HIL,hailong,hl,982
wzt,王兆屯,WZB,wangzhaotun,wzt,1789
kdi,宽甸,KDT,kuandian,kd,1125
wtz,王团庄,WZJ,wangtuanzhuang,wtz,1772
gde,广德,GRH,guangde,gd,868
kto,开通,KTT,kaitong,kt,1137
cpl,长坡岭,CPM,changpoling,cpl,659
lyd,凌源东,LDD,lingyuandong,lyd,1251
qmt,前磨头,QMP,qianmotou,qmt,1447
pds,平顶山,PEN,pingdingshan,pds,324
hcu,黄村,HCP,huangcun,hc,944
hbe,鹤北,HMB,hebei,hb,179
wle,万乐,WEB,wanle,wl,1749
wts,五台山,WSV,wutaishan,wts,1771
han,红安,HWN,hongan,ha,931
qth,七台河,QTB,qitaihe,qth,342
dlh,德令哈,DHO,delingha,dlh,728
sfa,绅坊,OLH,shenfang,sf,1511
hgd,横沟桥东,HNN,henggouqiaodong,hgqd,2263
jha,静海,JHP,jinghai,jh,1054
zfd,纸坊东,ZMN,zhifangdong,zfd,2626
dxi,定西,DSJ,dingxi,dx,773
swa,上万,SWP,shangwan,sw,1604
aky,安口窑,AYY,ankouyao,aky,545
dxi,代县,DKV,daixian,dx,776
tzh,天镇,TZV,tianzhen,tz,1709
hzx,惠州西,VXQ,huizhouxi,hzx,1039
ych,雁翅,YAP,yanchi,yc,1941
jta,九台,JTL,jiutai,jt,235
adi,安定,ADP,anding,ad,533
ldn,娄底南,UOQ,loudinan,ldn,2344
xxi,息县,ENN,xixian,xx,1889
asx,鞍山西,AXT,anshanxi,asx,553
mli,庙岭,MLL,miaoling,ml,1291
swu,邵武,SWS,shaowu,sw,370
twe,通渭,TWJ,tongwei,tw,2525
wni,万年,WWG,wannian,wn,1759
xch,许昌,XCF,xuchang,xc,431
aji,安家,AJB,anjia,aj,541
ldy,离堆公园,INW,liduigongyuan,ldgy,2346
dqh,大其拉哈,DQX,daqilaha,dqlh,746
ych,郓城,YPK,yuncheng,yc,1940
zfp,照福铺,ZFM,zhaofupu,zfp,2055
dya,当阳,DYN,dangyang,dy,783
zsz,周水子,ZIT,zhoushuizi,zsz,520
yde,永登,YDJ,yongdeng,yd,1946
jzh,晋中,JZV,jinzhong,jz,2325
wzz,微子镇,WQP,weizizhen,wzz,1790
xyd,咸阳秦都,XOY,xianyangqindu,xyqd,2580
hwa,黑旺,HWK,heiwang,hw,1016
jzh,靖州,JEQ,jingzhou,jz,1113
mmi,茂名,MDQ,maoming,mm,302
wjc,吴家川,WCJ,wujiachuan,wjc,1739
wyu,万源,WYY,wanyuan,wy,425
mcn,渑池南,MNF,mianchinan,mcn,1277
yjx,延吉西,YXL,yanjixi,yjx,2599
gjd,郭家店,GDT,guojiadian,gjd,880
fzd,抚州东,FDG,fuzhoudong,fzd,2221
wch,文昌,WEQ,wenchang,wc,1717
xga,孝感,XGN,xiaogan,xg,1813
pgu,平关,PGM,pingguan,pg,1380
wdh,五道河,WHP,wudaohe,wdh,1722
ssj,三十家,SRD,sanshijia,ssj,1595
lch,龙川,LUQ,longchuan,lc,1146
szh,师庄,SNM,shizhuang,sz,1637
fxi,富县,FEY,fuxian,fx,846
wdg,五道沟,WDL,wudaogou,wdg,1721
tgu,潼关,TGY,tongguan,tg,386
xba,新保安,XAP,xinbaoan,xba,1795
gzx,盖州西,GAT,gaizhouxi,gzx,929
zya,资阳,ZYW,ziyang,zy,523
dfn,大方南,DNE,dafangnan,dfn,2177
dxi,甸心,DXM,dianxin,dx,774
yes,伊尔施,YET,yiershi,yes,470
cdn,成都南,CNW,chengdunan,cdn,22
gtb,广通北,GPM,guangtongbei,gtb,2243
hzd,霍州东,HWV,huozhoudong,hzd,2295
nbo,宁波,NGH,ningbo,nb,311
sla,舒兰,SLL,shulan,sl,358
xbl,西八里,XLP,xibali,xbl,1797
wfa,潍坊,WFK,weifang,wf,1728
lxi,滦县,UXP,luanxian,lx,1246
yks,牙克石,YKX,yakeshi,yks,475
sqi,商丘,SQF,shangqiu,sq,365
hba,黄柏,HBL,huangbai,hb,934
lsh,龙市,LAG,longshi,ls,2367
qyb,祁阳北,QVQ,qiyangbei,qy,1467
mhe,漠河,MVX,mohe,mh,301
zhb,珠海北,ZIQ,zhuhaibei,zhb,509
jhe,蛟河,JHL,jiaohe,jh,223
wji,威箐,WAM,weiqing,wj,1741
lfe,龙丰,KFQ,longfeng,lf,2348
lda,鹿道,LDL,ludao,ld,260
lsg,连山关,LGT,lianshanguan,lsg,1214
mqb,民权北,MIF,minquanbei,mqb,2388
dlx,大连西,GZT,dalianxi,dlx,736
ccn,长春南,CET,changchunnan,ccn,19
qzh,衢州,QEH,quzhou,qz,346
